Let me first examine the existing frontend code to understand what's already in place before planning the implementation.
---
Created At: 2026-07-10T18:52:00Z
Completed At: 2026-07-10T18:52:00Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html`
Total Lines: 489
Total Bytes: 27004
Showing lines 1 to 489
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
5:     <meta name="viewport" content="width=device-width, initial-scale=1.0">
6:     <meta name="description" content="Prospect Assist AI - AI-powered lead scoring for IDBI Bank retail lending. IDBI Innovate 2026.">
7:     <title>Prospect Assist AI | IDBI Innovate 2026</title>
8:     <link rel="preconnect" href="https://fonts.googleapis.com">
9:     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
10:     <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&display=swap" rel="stylesheet">
11:     <script src="https://cdn.plot.ly/plotly-2.27.0.min.js"></script>
12:     <link rel="stylesheet" href="/static/style.css?v=3">
13: </head>
14: <body>
15:     <!-- Welcome Modal -->
16:     <div id="welcome-modal" class="modal-overlay active">
17:         <div class="modal-content welcome-modal-content">
18:             <div class="modal-header welcome-header">
19:                 <img src="/static/idbi-logo.png" alt="IDBI Bank" class="welcome-logo">
20:                 <h2>Welcome to Prospect Assist AI</h2>
21:             </div>
22:             <div class="modal-body welcome-body">
23:                 <p class="welcome-intro">Banks currently decide who is eligible for loans mainly using traditional data, such as:</p>
24:                 <div class="data-lists">
25:                     <div class="data-list-col">
26:                         <h4>Traditional Data</h4>
27:                         <ul>
28:                             <li>Credit score (CIBIL)</li>
29:                             <li>Existing income documents</li>
30:                             <li>Salary slips & IT returns</li>
31:                             <li>Basic demographic details</li>
32:                         </ul>
33:                     </div>
34:                     <div class="data-list-col highlight-col">
35:                         <h4>Our AI Analyzes</h4>
36:                         <ul>
37:                             <li><strong>Transaction Data:</strong> Bank account credits/debits, UPI transactions, Salary patterns, EMI payments, Utility bill payments, Spending habits</li>
38:                             <li><strong>Behavioral Data:</strong> Mobile banking activity, Loan inquiry behavior, Product browsing patterns, Frequency of checking loan offers, Past loan repayment behavior</li>
39:                         </ul>
40:                     </div>
41:                 </div>
42:             </div>
43:             <div class="modal-footer welcome-footer">
44:                 <div class="terms-checkbox">
45:                     <input type="checkbox" id="accept-terms">
46:                     <label for="accept-terms">I have read and accept the terms and conditions</label>
47:                 </div>
48:                 <button id="welcome-proceed-btn" class="btn btn-primary" disabled>Proceed to Dashboard</button>
49:             </div>
50:         </div>
51:     </div>
52: 
53:     <!-- Sidebar Navigation -->
54:     <nav class="sidebar" id="sidebar">
55:         <div class="sidebar-header">
56:             <div class="logo">
57:                 <img src="/static/idbi-logo.png" alt="IDBI Bank" class="logo-icon-img">
58:                 <div class="logo-text">
59:                     <span class="logo-title">Prospect Assist</span>
60:                     <span class="logo-subtitle">IDBI Innovate 2026</span>
61:                 </div>
62:             </div>
63:         </div>
64:         <div class="nav-links">
65:             <a href="#" class="nav-item active" data-tab="analytics" id="nav-analytics">
66:                 <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M18 20V10"/><path d="M12 20V4"/><path d="M6 20v-6"/></svg>
67:                 <span>Analytics</span>
68:             </a>
69:             <a href="#" class="nav-item" data-tab="leads" id="nav-leads">
70:                 <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M17 21v-2a4 4 0 0 0-4-4H5a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M23 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
71:                 <span>Lead List</span>
72:             </a>
73:             <a href="#" class="nav-item" data-tab="batch" id="nav-batch">
74:                 <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/></svg>
75:                 <span>Batch Upload</span>
76:             </a>
77:             <a href="#" class="nav-item" data-tab="realtime" id="nav-realtime">
78:                 <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="12" cy="12" r="10"/><polyline points="12 6 12 12 16 14"/></svg>
79:                 <span>Real-Time Score</span>
80:             </a>
81:             <a href="#" class="nav-item" data-tab="statement" id="nav-statement">
82:                 <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/><polyline points="10 9 9 9 8 9"/></svg>
83:                 <span>Statement Analyzer</span>
84:             </a>
85:         </div>
86:         <div class="sidebar-footer">
87:             <div class="api-link">
88:                 <a href="/docs" target="_blank">API Documentation ↗</a>
89:             </div>
90:         </div>
91:     </nav>
92: 
93:     <!-- Main Content -->
94:     <main class="main-content">
95:         <!-- ═══════ LEADS TAB ═══════ -->
96:         <div class="tab-content" id="tab-leads">
97:             <div class="page-header">
98:                 <div>
99:                     <h1>Lead Pipeline</h1>
100:                     <p class="page-subtitle">AI-prioritized prospects ranked by intent score</p>
101:                 </div>
102:                 <div class="header-stats" id="header-stats"></div>
103:             </div>
104: 
105:             <!-- Filter Bar -->
106:             <div class="filter-bar">
107:                 <div class="filter-group">
108:                     <button class="filter-btn active" data-filter="all" id="filter-all">All</button>
109:                     <button class="filter-btn hot" data-filter="hot" id="filter-hot">High Intent</button>
110:                     <button class="filter-btn warm" data-filter="warm" id="filter-warm">Medium Intent</button>
111:                     <button class="filter-btn cold" data-filter="cold" id="filter-cold">Low Intent</button>
112:                     <button class="filter-btn not-eligible" data-filter="not_eligible" id="filter-not-eligible">Not Eligible</button>
113:                 </div>
114:                 <div class="search-box">
115:                     <input type="text" placeholder="Search customer ID..." id="search-input">
116:                 </div>
117:             </div>
118: 
119:             <!-- Lead Table -->
120:             <div class="table-container">
121:                 <table class="lead-table" id="lead-table">
122:                     <thead>
123:                         <tr>
124:                             <th data-sort="rank" style="width:60px">Rank</th>
125:                             <th style="width:90px">Tier</th>
126:                             <th data-sort="customer_id">ID</th>
127:                             <th data-sort="intent_score">Intent Score</th>
128:                             <th data-sort="recommended_amount">Amount</th>
129:                             <th>Product</th>
130:                             <th>Top Factor</th>
131:                             <th>Source</th>
132:                             <th>Income</th>
133:                         </tr>
134:                     </thead>
135:                     <tbody id="lead-tbody"></tbody>
136:                 </table>
137:             </div>
138: 
139:             <!-- Pagination -->
140:             <div class="pagination" id="pagination"></div>
141:         </div>
142: 
143:         <!-- ═══════ SLIDE-OUT DRAWER (Replaces Modal) ═══════ -->
144:         <div class="drawer-overlay" id="drawer-overlay"></div>
145:         <div class="drawer-panel" id="detail-drawer">
146:             <div class="drawer-header">
147:                 <div class="drawer-customer-info">
148:                     <div class="drawer-customer-name" id="drawer-id">Loading...</div>
149:                     <div class="drawer-customer-meta" id="drawer-meta"></div>
150:                 </div>
151:                 <div class="drawer-score-block" id="drawer-score"></div>
152:                 <button class="drawer-close" id="drawer-close">
153:                     <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="18" y1="6" x2="6" y2="18"></line><line x1="6" y1="6" x2="18" y2="18"></line></svg>
154:                 </button>
155:             </div>
156:             <div class="drawer-body" id="drawer-body">
157:                 <!-- Content injected by app.js -->
158:             </div>
159:         </div>
160: 
161:         <!-- ═══════ ANALYTICS TAB ═══════ -->
162:         <div class="tab-content active" id="tab-analytics">
